args = Namespace(dim=2, fun=10, inst=None, crit='mean')
(3_w,6)-aCMA-ES (mu_w=2.0,w_1=63%) in dimension 2 (seed=1, Wed Apr 24 18:59:13 2024)
=== iohexp--d-2--f-10--i-1--b-500__pycma--init-pop-6__(Surrogate(model=Raf(data_noise=0.0), subset=ClosestToEachTestPoint(Mahalanobis, n_max_coef=20), x_tf=ShiftAndScaleByEs, y_tf=MinAdjustedLog), EvaluateUntilKendallThreshold(mean_criterion, tau_threshold=0.85, offset=True), n_min_fn=get_dim)
subset-max-norm=1.306599897541423 | norm-max=12.13941703508117
subset-idx-size=6

NN: 0
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 12.101 , loss_anch 12.101 tau-train= 0.87
epoch: 400 , mse_ 1.228 , loss_anch 1.228 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9999999999999999
tau-archive=0.9999999999999999
eval=1 | not-eval=5 | tau= 0.90 | n_kendall= 7 | std(means)/mean(stds)=  0.36 | std(means)=1.01e+06 | mean(stds)=2.83e+06
delta_f=2.3e+05
tau-population= 0.07 | tau-pop-offset= 0.07 | final-target-hit=False
> /home/jarda/Desktop/thesis/nncmaes/code/nncmaes.py(1855)__call__()
-> _preds = model(points)
(Pdb) 1735 	    def __call__(
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.001 , loss_anch 0.001 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.20 | std(means)=6.23e+04 | mean(stds)=3.15e+05
delta_f=2.1e+02
tau-population= 0.73 | tau-pop-offset= 0.73 | final-target-hit=False
subset-max-norm=12.029388110836749 | norm-max=12.13941703508117
subset-idx-size=16

NN: 0
epoch: 200 , mse_ 32.856 , loss_anch 32.856 tau-train= 0.89
epoch: 400 , mse_ 11.792 , loss_anch 11.792 tau-train= 0.96
epoch: 600 , mse_ 5.178 , loss_anch 5.178 tau-train= 1.00
epoch: 800 , mse_ 2.598 , loss_anch 2.598 tau-train= 1.00
epoch: 1000 , mse_ 1.48 , loss_anch 1.48 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 42.408 , loss_anch 42.408 tau-train= 0.85
epoch: 400 , mse_ 21.276 , loss_anch 21.276 tau-train= 0.89
epoch: 600 , mse_ 12.954 , loss_anch 12.954 tau-train= 0.93
epoch: 800 , mse_ 8.225 , loss_anch 8.225 tau-train= 0.96
epoch: 1000 , mse_ 5.178 , loss_anch 5.178 tau-train= 0.96

NN: 3
epoch: 200 , mse_ 0.548 , loss_anch 0.548 tau-train= 1.00
epoch: 400 , mse_ 0.004 , loss_anch 0.004 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.121 , loss_anch 0.121 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 1.00 | n_kendall=12 | std(means)/mean(stds)=  0.18 | std(means)=4.53e+04 | mean(stds)=2.59e+05
delta_f=2.1e+02
tau-population= 0.87 | tau-pop-offset= 0.87 | final-target-hit=False
subset-max-norm=11.753014163372566 | norm-max=12.13941703508117
subset-idx-size=20

NN: 0
epoch: 200 , mse_ 530.163 , loss_anch 530.163 tau-train= 0.93
epoch: 400 , mse_ 77.117 , loss_anch 77.117 tau-train= 0.93
epoch: 600 , mse_ 15.557 , loss_anch 15.557 tau-train= 0.96
epoch: 800 , mse_ 8.201 , loss_anch 8.201 tau-train= 1.00
epoch: 1000 , mse_ 8.145 , loss_anch 8.145 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 7.125 , loss_anch 7.125 tau-train= 1.00
epoch: 400 , mse_ 3.392 , loss_anch 3.392 tau-train= 1.00
epoch: 600 , mse_ 0.861 , loss_anch 0.861 tau-train= 1.00
epoch: 800 , mse_ 0.115 , loss_anch 0.115 tau-train= 1.00
epoch: 1000 , mse_ 0.008 , loss_anch 0.008 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 411.071 , loss_anch 411.071 tau-train= 0.93
epoch: 400 , mse_ 162.464 , loss_anch 162.464 tau-train= 0.89
epoch: 600 , mse_ 47.859 , loss_anch 47.859 tau-train= 0.93
epoch: 800 , mse_ 15.193 , loss_anch 15.193 tau-train= 0.96
epoch: 1000 , mse_ 9.091 , loss_anch 9.091 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 9.179 , loss_anch 9.179 tau-train= 1.00
epoch: 400 , mse_ 5.982 , loss_anch 5.982 tau-train= 1.00
epoch: 600 , mse_ 3.461 , loss_anch 3.461 tau-train= 1.00
epoch: 800 , mse_ 1.294 , loss_anch 1.294 tau-train= 1.00
epoch: 1000 , mse_ 0.425 , loss_anch 0.425 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 7.0 , loss_anch 7.0 tau-train= 1.00
epoch: 400 , mse_ 2.448 , loss_anch 2.448 tau-train= 1.00
epoch: 600 , mse_ 0.746 , loss_anch 0.746 tau-train= 1.00
epoch: 800 , mse_ 0.141 , loss_anch 0.141 tau-train= 1.00
epoch: 1000 , mse_ 0.016 , loss_anch 0.016 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 1.00 | n_kendall=12 | std(means)/mean(stds)=  0.13 | std(means)=4.85e+04 | mean(stds)=3.60e+05
delta_f=2.1e+02
tau-population= 0.73 | tau-pop-offset= 0.73 | final-target-hit=False
subset-max-norm=11.931383576207693 | norm-max=12.13941703508117
subset-idx-size=19

NN: 0
epoch: 200 , mse_ 860.14 , loss_anch 860.14 tau-train= 0.89
epoch: 400 , mse_ 418.149 , loss_anch 418.149 tau-train= 0.93
epoch: 600 , mse_ 172.493 , loss_anch 172.493 tau-train= 0.93
epoch: 800 , mse_ 70.743 , loss_anch 70.743 tau-train= 0.93
epoch: 1000 , mse_ 33.205 , loss_anch 33.205 tau-train= 0.96

NN: 1
epoch: 200 , mse_ 8.61 , loss_anch 8.61 tau-train= 1.00
epoch: 400 , mse_ 3.772 , loss_anch 3.772 tau-train= 1.00
epoch: 600 , mse_ 1.064 , loss_anch 1.064 tau-train= 1.00
epoch: 800 , mse_ 0.151 , loss_anch 0.151 tau-train= 1.00
epoch: 1000 , mse_ 0.01 , loss_anch 0.01 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 393.603 , loss_anch 393.603 tau-train= 0.89
epoch: 400 , mse_ 118.221 , loss_anch 118.221 tau-train= 0.82
epoch: 600 , mse_ 41.208 , loss_anch 41.208 tau-train= 0.96
epoch: 800 , mse_ 16.511 , loss_anch 16.511 tau-train= 1.00
epoch: 1000 , mse_ 11.005 , loss_anch 11.005 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 7.966 , loss_anch 7.966 tau-train= 1.00
epoch: 400 , mse_ 2.877 , loss_anch 2.877 tau-train= 1.00
epoch: 600 , mse_ 0.951 , loss_anch 0.951 tau-train= 1.00
epoch: 800 , mse_ 0.155 , loss_anch 0.155 tau-train= 1.00
epoch: 1000 , mse_ 0.013 , loss_anch 0.013 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 10.06 , loss_anch 10.06 tau-train= 1.00
epoch: 400 , mse_ 5.791 , loss_anch 5.791 tau-train= 1.00
epoch: 600 , mse_ 2.659 , loss_anch 2.659 tau-train= 1.00
epoch: 800 , mse_ 0.686 , loss_anch 0.686 tau-train= 1.00
epoch: 1000 , mse_ 0.11 , loss_anch 0.11 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.97 | n_kendall=12 | std(means)/mean(stds)=  0.10 | std(means)=2.74e+04 | mean(stds)=2.82e+05
delta_f=2.1e+02
tau-population= 0.33 | tau-pop-offset= 0.33 | final-target-hit=False
subset-max-norm=11.57178076945457 | norm-max=12.13941703508117
subset-idx-size=17

NN: 0
epoch: 200 , mse_ 335.938 , loss_anch 335.938 tau-train= 0.85
epoch: 400 , mse_ 35.576 , loss_anch 35.576 tau-train= 0.93
epoch: 600 , mse_ 13.256 , loss_anch 13.256 tau-train= 0.96
epoch: 800 , mse_ 8.433 , loss_anch 8.433 tau-train= 0.96
epoch: 1000 , mse_ 6.84 , loss_anch 6.84 tau-train= 0.96

NN: 1
epoch: 200 , mse_ 7.282 , loss_anch 7.282 tau-train= 0.96
epoch: 400 , mse_ 2.195 , loss_anch 2.195 tau-train= 0.96
epoch: 600 , mse_ 0.317 , loss_anch 0.317 tau-train= 0.96
epoch: 800 , mse_ 0.034 , loss_anch 0.034 tau-train= 0.96
epoch: 1000 , mse_ 0.002 , loss_anch 0.002 tau-train= 0.96

NN: 2
epoch: 200 , mse_ 400.574 , loss_anch 400.574 tau-train= 0.78
epoch: 400 , mse_ 61.923 , loss_anch 61.923 tau-train= 0.78
epoch: 600 , mse_ 20.264 , loss_anch 20.264 tau-train= 0.93
epoch: 800 , mse_ 14.69 , loss_anch 14.69 tau-train= 0.93
epoch: 1000 , mse_ 13.258 , loss_anch 13.258 tau-train= 0.96

NN: 3
epoch: 200 , mse_ 11.683 , loss_anch 11.683 tau-train= 0.96
epoch: 400 , mse_ 3.462 , loss_anch 3.462 tau-train= 0.96
epoch: 600 , mse_ 0.603 , loss_anch 0.603 tau-train= 0.96
epoch: 800 , mse_ 0.073 , loss_anch 0.073 tau-train= 0.96
epoch: 1000 , mse_ 0.005 , loss_anch 0.005 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 4.443 , loss_anch 4.443 tau-train= 0.96
epoch: 400 , mse_ 0.814 , loss_anch 0.814 tau-train= 0.96
epoch: 600 , mse_ 0.083 , loss_anch 0.083 tau-train= 0.96
epoch: 800 , mse_ 0.004 , loss_anch 0.004 tau-train= 0.96
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9636363636363636
tau-archive=0.9636363636363636
eval=1 | not-eval=5 | tau= 0.97 | n_kendall=12 | std(means)/mean(stds)=  0.16 | std(means)=9.71e+03 | mean(stds)=6.00e+04
delta_f=2.1e+02
tau-population= 0.33 | tau-pop-offset= 0.33 | final-target-hit=False
subset-max-norm=5.875787268545944 | norm-max=12.13941703508117
subset-idx-size=17

NN: 0
epoch: 200 , mse_ 127.453 , loss_anch 127.453 tau-train= 0.89
epoch: 400 , mse_ 22.071 , loss_anch 22.071 tau-train= 0.96
epoch: 600 , mse_ 12.503 , loss_anch 12.503 tau-train= 0.96
epoch: 800 , mse_ 9.287 , loss_anch 9.287 tau-train= 0.96
epoch: 1000 , mse_ 7.696 , loss_anch 7.696 tau-train= 0.96

NN: 1
epoch: 200 , mse_ 4.713 , loss_anch 4.713 tau-train= 0.96
epoch: 400 , mse_ 0.15 , loss_anch 0.15 tau-train= 0.96
epoch: 600 , mse_ 0.001 , loss_anch 0.001 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 87.005 , loss_anch 87.005 tau-train= 0.78
epoch: 400 , mse_ 29.469 , loss_anch 29.469 tau-train= 0.93
epoch: 600 , mse_ 19.044 , loss_anch 19.044 tau-train= 0.93
epoch: 800 , mse_ 14.372 , loss_anch 14.372 tau-train= 0.96
epoch: 1000 , mse_ 11.99 , loss_anch 11.99 tau-train= 0.96

NN: 3
epoch: 200 , mse_ 11.118 , loss_anch 11.118 tau-train= 0.96
epoch: 400 , mse_ 1.182 , loss_anch 1.182 tau-train= 0.96
epoch: 600 , mse_ 0.031 , loss_anch 0.031 tau-train= 0.96
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 2.375 , loss_anch 2.375 tau-train= 0.96
epoch: 400 , mse_ 0.019 , loss_anch 0.019 tau-train= 0.96
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9636363636363636
tau-archive=0.9636363636363636
eval=1 | not-eval=5 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.37 | std(means)=1.70e+04 | mean(stds)=4.64e+04
delta_f=2.1e+02
tau-population= 0.87 | tau-pop-offset= 0.87 | final-target-hit=False
subset-max-norm=7.322379085068149 | norm-max=12.13941703508117
subset-idx-size=18

NN: 0
epoch: 200 , mse_ 748.197 , loss_anch 748.197 tau-train= 0.78
epoch: 400 , mse_ 372.899 , loss_anch 372.899 tau-train= 0.89
epoch: 600 , mse_ 283.152 , loss_anch 283.152 tau-train= 0.93
epoch: 800 , mse_ 245.883 , loss_anch 245.883 tau-train= 0.89
epoch: 1000 , mse_ 230.37 , loss_anch 230.37 tau-train= 0.89

NN: 1
epoch: 200 , mse_ 154.076 , loss_anch 154.076 tau-train= 0.93
epoch: 400 , mse_ 32.401 , loss_anch 32.401 tau-train= 0.96
epoch: 600 , mse_ 0.764 , loss_anch 0.764 tau-train= 0.96
epoch: 800 , mse_ 0.002 , loss_anch 0.002 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 676.757 , loss_anch 676.757 tau-train= 0.82
epoch: 400 , mse_ 347.338 , loss_anch 347.338 tau-train= 0.89
epoch: 600 , mse_ 275.648 , loss_anch 275.648 tau-train= 0.93
epoch: 800 , mse_ 248.478 , loss_anch 248.478 tau-train= 0.93
epoch: 1000 , mse_ 324.558 , loss_anch 324.558 tau-train= 0.89

NN: 3
epoch: 200 , mse_ 249.268 , loss_anch 249.268 tau-train= 0.89
epoch: 400 , mse_ 78.937 , loss_anch 78.937 tau-train= 0.89
epoch: 600 , mse_ 17.039 , loss_anch 17.039 tau-train= 0.96
epoch: 800 , mse_ 2.095 , loss_anch 2.095 tau-train= 0.96
epoch: 1000 , mse_ 0.16 , loss_anch 0.16 tau-train= 0.96

NN: 4
epoch: 200 , mse_ 137.536 , loss_anch 137.536 tau-train= 0.93
epoch: 400 , mse_ 12.949 , loss_anch 12.949 tau-train= 0.96
epoch: 600 , mse_ 0.188 , loss_anch 0.188 tau-train= 0.96
epoch: 800 , mse_ 0.001 , loss_anch 0.001 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9636363636363636
tau-archive=0.9636363636363636
eval=1 | not-eval=5 | tau= 0.97 | n_kendall=12 | std(means)/mean(stds)=  0.10 | std(means)=1.57e+04 | mean(stds)=1.52e+05
delta_f=2.5e-01
tau-population= 0.87 | tau-pop-offset= 0.73 | final-target-hit=False
subset-max-norm=11.558453313623223 | norm-max=12.13941703508117
subset-idx-size=17

NN: 0
epoch: 200 , mse_ 103.521 , loss_anch 103.521 tau-train= 0.78
epoch: 400 , mse_ 20.211 , loss_anch 20.211 tau-train= 0.96
epoch: 600 , mse_ 8.263 , loss_anch 8.263 tau-train= 0.96
epoch: 800 , mse_ 4.636 , loss_anch 4.636 tau-train= 0.96
epoch: 1000 , mse_ 2.749 , loss_anch 2.749 tau-train= 0.96

NN: 1
epoch: 200 , mse_ 0.016 , loss_anch 0.016 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 161.057 , loss_anch 161.057 tau-train= 0.71
epoch: 400 , mse_ 40.219 , loss_anch 40.219 tau-train= 0.93
epoch: 600 , mse_ 14.531 , loss_anch 14.531 tau-train= 0.93
epoch: 800 , mse_ 7.002 , loss_anch 7.002 tau-train= 0.93
epoch: 1000 , mse_ 3.614 , loss_anch 3.614 tau-train= 0.93

NN: 3
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.006 , loss_anch 0.006 tau-train= 0.96
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=0.9636363636363636
tau-archive=0.9636363636363636
eval=6 | not-eval=0 | tau= 0.91 | n_kendall=12 | std(means)/mean(stds)=  0.07 | std(means)=2.94e+03 | mean(stds)=3.94e+04
delta_f=2.5e-01
tau-population= 1.00 | tau-pop-offset= 1.00 | final-target-hit=False
subset-max-norm=11.277160484023245 | norm-max=12.13941703508117
subset-idx-size=21

NN: 0
epoch: 200 , mse_ 92.075 , loss_anch 92.075 tau-train= 0.93
epoch: 400 , mse_ 24.003 , loss_anch 24.003 tau-train= 0.96
epoch: 600 , mse_ 8.614 , loss_anch 8.614 tau-train= 0.96
epoch: 800 , mse_ 4.803 , loss_anch 4.803 tau-train= 0.96
epoch: 1000 , mse_ 26.003 , loss_anch 26.003 tau-train= 0.96

NN: 1
epoch: 200 , mse_ 0.087 , loss_anch 0.087 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 98.445 , loss_anch 98.445 tau-train= 0.89
epoch: 400 , mse_ 26.307 , loss_anch 26.307 tau-train= 0.96
epoch: 600 , mse_ 9.08 , loss_anch 9.08 tau-train= 0.93
epoch: 800 , mse_ 4.03 , loss_anch 4.03 tau-train= 0.96
epoch: 1000 , mse_ 2.115 , loss_anch 2.115 tau-train= 0.96

NN: 3
epoch: 200 , mse_ 0.015 , loss_anch 0.015 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.009 , loss_anch 0.009 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 1.00 | n_kendall=12 | std(means)/mean(stds)=  0.31 | std(means)=1.88e+03 | mean(stds)=6.02e+03
delta_f=2.5e-01
tau-population= 0.60 | tau-pop-offset= 0.73 | final-target-hit=False
subset-max-norm=11.382315240686792 | norm-max=12.13941703508117
subset-idx-size=20

NN: 0
epoch: 200 , mse_ 80.086 , loss_anch 80.086 tau-train= 0.89
epoch: 400 , mse_ 41.897 , loss_anch 41.897 tau-train= 0.93
epoch: 600 , mse_ 26.026 , loss_anch 26.026 tau-train= 0.96
epoch: 800 , mse_ 16.124 , loss_anch 16.124 tau-train= 0.96
epoch: 1000 , mse_ 10.373 , loss_anch 10.373 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 0.833 , loss_anch 0.833 tau-train= 1.00
epoch: 400 , mse_ 0.017 , loss_anch 0.017 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 109.571 , loss_anch 109.571 tau-train= 0.93
epoch: 400 , mse_ 34.104 , loss_anch 34.104 tau-train= 0.96
epoch: 600 , mse_ 30.196 , loss_anch 30.196 tau-train= 0.96
epoch: 800 , mse_ 14.155 , loss_anch 14.155 tau-train= 1.00
epoch: 1000 , mse_ 1171.887 , loss_anch 1171.887 tau-train= 0.96

NN: 3
epoch: 200 , mse_ 2.322 , loss_anch 2.322 tau-train= 1.00
epoch: 400 , mse_ 0.274 , loss_anch 0.274 tau-train= 1.00
epoch: 600 , mse_ 0.02 , loss_anch 0.02 tau-train= 1.00
epoch: 800 , mse_ 0.001 , loss_anch 0.001 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.94 | n_kendall=12 | std(means)/mean(stds)=  0.04 | std(means)=6.52e+02 | mean(stds)=1.68e+04
delta_f=2.5e-01
tau-population= 0.60 | tau-pop-offset= 0.60 | final-target-hit=False
subset-max-norm=6.369816779238265 | norm-max=12.13941703508117
subset-idx-size=20

NN: 0
epoch: 200 , mse_ 95.435 , loss_anch 95.435 tau-train= 0.89
epoch: 400 , mse_ 46.838 , loss_anch 46.838 tau-train= 0.89
epoch: 600 , mse_ 22.88 , loss_anch 22.88 tau-train= 0.93
epoch: 800 , mse_ 13.503 , loss_anch 13.503 tau-train= 0.96
epoch: 1000 , mse_ 8.211 , loss_anch 8.211 tau-train= 1.00

NN: 1
epoch: 200 , mse_ 4.904 , loss_anch 4.904 tau-train= 1.00
epoch: 400 , mse_ 0.51 , loss_anch 0.51 tau-train= 1.00
epoch: 600 , mse_ 0.02 , loss_anch 0.02 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 2
epoch: 200 , mse_ 69.765 , loss_anch 69.765 tau-train= 0.85
epoch: 400 , mse_ 23.84 , loss_anch 23.84 tau-train= 0.96
epoch: 600 , mse_ 12.487 , loss_anch 12.487 tau-train= 1.00
epoch: 800 , mse_ 8.081 , loss_anch 8.081 tau-train= 1.00
epoch: 1000 , mse_ 5.723 , loss_anch 5.723 tau-train= 1.00

NN: 3
epoch: 200 , mse_ 3.146 , loss_anch 3.146 tau-train= 1.00
epoch: 400 , mse_ 0.047 , loss_anch 0.047 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00

NN: 4
epoch: 200 , mse_ 0.194 , loss_anch 0.194 tau-train= 1.00
epoch: 400 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 600 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 800 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
epoch: 1000 , mse_ 0.0 , loss_anch 0.0 tau-train= 1.00
tau-train-ens=1.0
tau-archive=1.0
eval=1 | not-eval=5 | tau= 0.94 | n_kendall=12 | std(means)/mean(stds)=  0.36 | std(means)=7.96e+02 | mean(stds)=2.24e+03
delta_f=2.5e-01
tau-population= 0.60 | tau-pop-offset= 0.47 | final-target-hit=False
subset-max-norm=10.619056027816658 | norm-max=12.13941703508117
subset-idx-size=21

NN: 0
epoch: 200 , mse_ 339.469 , loss_anch 339.469 tau-train= 0.82
epoch: 400 , mse_ 106.443 , loss_anch 106.443 tau-train= 0.89
epoch: 600 , mse_ 62.608 , loss_anch 62.608 tau-train= 0.93
